Time,X Position,Y Position,Total Track Time
1.70943519073489E+018,2.8916898031639E-07,-0.049998424947262,9.3 S
1.70943519086419E+018,6.13201621035842E-07,-0.050028830766678,
1.70943519093205E+018,9.21601781556092E-07,-0.05010100454092,
1.70943519100046E+018,1.38078939926345E-06,-0.050248250365257,
1.70943519105797E+018,1.84230520972051E-06,-0.050348237156868,
1.70943519112044E+018,2.23209485739062E-06,-0.050292138010264,
1.70943519118005E+018,2.61025593317754E-06,-0.050244644284248,
1.70943519124167E+018,3.39952430294943E-06,-0.050339352339506,
1.70943519129927E+018,4.83864232592168E-06,-0.052852176129818,
1.70943519135666E+018,5.73496436118148E-06,-0.049932457506657,
1.70943519141569E+018,-7.41707626730204E-05,-0.046461042016745,
1.70943519147684E+018,-0.000287972856313,-0.045612052083016,
1.7094351915369E+018,-0.001437107101083,-0.033077016472817,
1.70943519159344E+018,-0.004399715457112,-0.00081286393106,
1.70943519165174E+018,-0.008042148314416,0.038640849292278,
1.70943519171176E+018,-0.013930700719357,0.073947489261627,
1.70943519177039E+018,-0.020945888012648,0.110275559127331,
1.70943519182831E+018,-0.029432537034154,0.150392651557922,
1.70943519188741E+018,-0.040089480578899,0.19372683763504,
1.70943519194731E+018,-0.051481116563082,0.241985276341438,
1.70943519201151E+018,-0.064479969441891,0.296375036239624,
1.70943519207E+018,-0.079577840864658,0.356454819440842,
1.70943519213153E+018,-0.096399188041687,0.420532703399658,
1.70943519219225E+018,-0.115259803831577,0.488131374120712,
1.70943519225153E+018,-0.136932119727135,0.559261739253998,
1.70943519231027E+018,-0.161764219403267,0.634456098079681,
1.70943519236904E+018,-0.188763245940208,0.71523928642273,
1.70943519243044E+018,-0.217138409614563,0.802055954933167,
1.70943519249238E+018,-0.248562708497047,0.893761336803436,
1.70943519255045E+018,-0.283372759819031,0.989669680595398,
1.70943519261098E+018,-0.323098599910736,1.08980429172516,
1.70943519267548E+018,-0.368183583021164,1.19509518146515,
1.70943519273523E+018,-0.418808192014694,1.30680537223816,
1.70943519279292E+018,-0.472018003463745,1.42429983615875,
1.70943519285228E+018,-0.528832316398621,1.54615569114685,
1.7094351929128E+018,-0.591183602809906,1.67162430286407,
1.7094351929714E+018,-0.66038453578949,1.80079185962677,
1.70943519303049E+018,-0.736854374408722,1.93388664722443,
1.70943519308929E+018,-0.820417046546936,2.07242965698242,
1.70943519314894E+018,-0.908832252025604,2.21692180633545,
1.70943519320664E+018,-1.00311195850372,2.3645076751709,
1.70943519326542E+018,-1.10390615463257,2.51300144195557,
1.70943519332737E+018,-1.21201705932617,2.66233706474304,
1.70943519338735E+018,-1.32821762561798,2.81191635131836,
1.70943519344788E+018,-1.45266044139862,2.96333599090576,
1.70943519350571E+018,-1.58626544475555,3.11689257621765,
1.70943519356661E+018,-1.7290403842926,3.27121758460999,
1.70943519362661E+018,-1.87988233566284,3.4242787361145,
1.70943519368492E+018,-2.03801774978638,3.57505130767822,
1.70943519374325E+018,-2.20351195335388,3.72297620773315,
1.7094351938029E+018,-2.37799572944641,3.86836957931519,
1.7094351938626E+018,-2.56469941139221,4.0108380317688,
1.70943519392125E+018,-2.76399159431458,4.15049457550049,
1.7094351939793E+018,-2.97337222099304,4.28511142730713,
1.70943519404018E+018,-3.1894748210907,4.41162824630737,
1.70943519410186E+018,-3.41140723228455,4.52943897247314,
1.7094351941598E+018,-3.64094161987305,4.63892078399658,
1.70943519424667E+018,-3.88194561004639,4.74103021621704,
1.70943519430907E+018,-4.13669776916504,4.83628129959106,
1.70943519437027E+018,-4.40375852584839,4.92298698425293,
1.70943519442869E+018,-4.67764520645142,4.99800634384155,
1.7094351944867E+018,-4.95293378829956,5.05953454971314,
1.70943519454653E+018,-5.22889137268066,5.10779190063477,
1.70943519460559E+018,-5.51076555252075,5.14405107498169,
1.7094351946624E+018,-5.80300426483154,5.16813230514526,
1.7094351947206E+018,-6.10254859924316,5.1775369644165,
1.70943519478157E+018,-6.40510320663452,5.17157506942749,
1.70943519486471E+018,-6.70691633224487,5.15016984939575,
1.70943519492072E+018,-7.00611925125122,5.11369466781616,
1.7094351949789E+018,-7.30286455154419,5.06211996078491,
1.70943519504083E+018,-7.59788608551025,4.99546098709106,
1.70943519509888E+018,-7.89050674438477,4.91397905349731,
1.70943519516106E+018,-8.17878246307373,4.81817102432251,
1.7094351952303E+018,-8.46117782592773,4.70840120315552,
1.70943519529059E+018,-8.73742771148682,4.58470010757446,
1.7094351953538E+018,-9.00742530822754,4.44724321365356,
1.70943519541214E+018,-9.2706241607666,4.29638051986694,
1.70943519547E+018,-9.52629661560059,4.13249492645264,
1.70943519552894E+018,-9.77376365661621,3.95612406730652,
1.70943519559131E+018,-10.0121574401855,3.76781749725342,
1.70943519567026E+018,-10.2406988143921,3.56803226470947,
1.70943519575033E+018,-10.4586706161499,3.35719466209412,
1.70943519582976E+018,-10.6654958724976,3.13585424423218,
1.70943519588832E+018,-10.8608245849609,2.90432119369507,
1.70943519595869E+018,-11.0443162918091,2.66302275657654,
1.70943519603777E+018,-11.2154121398926,2.4126558303833,
1.70943519609675E+018,-11.3737115859985,2.15411782264709,
1.70943519615227E+018,-11.5187683105469,1.88806807994843,
1.70943519620844E+018,-11.6502456665039,1.61527633666992,
1.70943519626574E+018,-11.7679719924927,1.33616805076599,
1.70943519632458E+018,-11.8716411590576,1.05119001865387,
1.70943519638121E+018,-11.9608325958252,0.761166453361511,
1.7094351964401E+018,-12.0352582931519,0.467141479253769,
1.70943519649654E+018,-12.0948114395142,0.170023649930954,
1.70943519655507E+018,-12.1396436691284,-0.129473447799683,
1.70943519661055E+018,-12.1700162887573,-0.431179136037827,
1.70943519666766E+018,-12.1854286193848,-0.734756112098694,
1.70943519672468E+018,-12.1856651306152,-1.03912925720215,
1.70943519678173E+018,-12.1711235046387,-1.342888712883,
1.70943519683792E+018,-12.1415843963623,-1.64503657817841,
1.70943519689389E+018,-12.0968523025513,-1.94517588615417,
1.70943519694997E+018,-12.0370225906372,-2.2426974773407,
1.70943519700731E+018,-11.9627962112427,-2.53692150115967,
1.70943519706495E+018,-11.8740119934082,-2.82718181610107,
1.70943519712096E+018,-11.7708215713501,-3.11293053627014,
1.70943519717741E+018,-11.6533861160278,-3.39298748970032,
1.7094351972489E+018,-11.5222120285034,-3.66645336151123,
1.70943519730491E+018,-11.377893447876,-3.93286633491516,
1.70943519736141E+018,-11.2205209732056,-4.19205760955811,
1.70943519741739E+018,-11.0501832962036,-4.44370126724243,
1.70943519748826E+018,-10.8673791885376,-4.68705940246582,
1.70943519754404E+018,-10.6728649139404,-4.92075252532959,
1.70943519760019E+018,-10.4672145843506,-5.14390993118286,
1.70943519765685E+018,-10.2505168914795,-5.35613822937012,
1.70943519772765E+018,-10.0233726501465,-5.55728673934937,
1.70943519778446E+018,-9.78652858734131,-5.74703168869019,
1.70943519784067E+018,-9.54068756103516,-5.92450618743897,
1.70943519789796E+018,-9.28636360168457,-6.08918285369873,
1.70943519795353E+018,-9.02411079406738,-6.24066495895386,
1.7094351980082E+018,-8.75458908081055,-6.37884521484375,
1.70943519806462E+018,-8.47857856750488,-6.50383234024048,
1.70943519811996E+018,-8.19663524627686,-6.61483097076416,
1.70943519817623E+018,-7.90932750701904,-6.71137094497681,
1.70943519823193E+018,-7.61740827560425,-6.79318380355835,
1.70943519828907E+018,-7.32146310806274,-6.86069869995117,
1.70943519834648E+018,-7.02248096466064,-6.9136528968811,
1.70943519840241E+018,-6.72164964675903,-6.95173454284668,
1.70943519846012E+018,-6.41943550109863,-6.97467136383057,
1.70943519851811E+018,-6.11575794219971,-6.98302268981934,
1.70943519857739E+018,-5.8115177154541,-6.9760856628418,
1.70943519863456E+018,-5.50832605361939,-6.95391130447388,
1.70943519869052E+018,-5.20723056793213,-6.91663503646851,
1.7094351987478E+018,-4.90825939178467,-6.86454343795776,
1.70943519880375E+018,-4.61213731765747,-6.79776191711426,
1.70943519886066E+018,-4.31994724273682,-6.71641683578491,
1.70943519893191E+018,-4.03212118148804,-6.62073421478272,
1.70943519899022E+018,-3.74885487556458,-6.51097345352173,
1.70943519904593E+018,-3.47133231163025,-6.38707208633423,
1.70943519910485E+018,-3.20073509216309,-6.24952507019043,
1.70943519917614E+018,-2.93778681755066,-6.09898948669434,
1.70943519923426E+018,-2.68238615989685,-5.93562412261963,
1.70943519929069E+018,-2.4345965385437,-5.75957441329956,
1.70943519934595E+018,-2.19556856155395,-5.57115936279297,
1.70943519940227E+018,-1.96655213832855,-5.37115573883057,
1.70943519945951E+018,-1.74835968017578,-5.16032409667969,
1.70943519951546E+018,-1.5413179397583,-4.93901348114014,
1.70943519957186E+018,-1.34548401832581,-4.70751857757568,
1.70943519962992E+018,-1.16125237941742,-4.46636772155762,
1.70943519968716E+018,-0.989564538002014,-4.21618986129761,
1.70943519974221E+018,-0.830906510353088,-3.95781373977661,
1.70943519979709E+018,-0.685668230056763,-3.69186282157898,
1.70943519985411E+018,-0.553464233875275,-3.4191517829895,
1.70943519991152E+018,-0.43477737903595,-3.14032936096191,
1.70943519996632E+018,-0.330424845218658,-2.85585951805115,
1.70943520002237E+018,-0.240651324391365,-2.56632876396179,
1.709435200081E+018,-0.165647074580193,-2.2724986076355,
1.7094352001413E+018,-0.105499260127544,-1.9766845703125,
1.70943520019985E+018,-0.057141996920109,-1.70441699028015,
1.70943520025802E+018,-0.011818234808743,-1.44601464271545,
1.7094352003196E+018,0.024751100689173,-1.18593966960907,
1.70943520038112E+018,0.047171168029308,-0.937643647193909,
1.70943520044089E+018,0.059569031000137,-0.718302011489868,
1.70943520050236E+018,0.061605654656887,-0.515195190906525,
1.7094352005643E+018,0.048789035528898,-0.307298809289932,
1.70943520062121E+018,0.023243360221386,-0.101004108786583,
1.70943520067493E+018,-0.006499788258225,0.088471509516239,
1.70943520073313E+018,-0.036581784486771,0.263974249362946,
1.7094352007926E+018,-0.069867812097073,0.434143424034119,
1.7094352008493E+018,-0.106876216828823,0.595924556255341,
1.70943520090411E+018,-0.1450315117836,0.745246291160584,
1.70943520096082E+018,-0.183170810341835,0.882665455341339,
1.70943520101785E+018,-0.22157084941864,1.00789046287537,
1.70943520107582E+018,-0.258742898702621,1.1208016872406,
1.70943520113249E+018,-0.296352416276932,1.22255551815033,
1.70943520118855E+018,-0.333101987838745,1.31422066688538,
1.70943520124555E+018,-0.367850810289383,1.39566552639008,
1.70943520130155E+018,-0.399933457374573,1.46840751171112,
1.70943520136117E+018,-0.428417801856995,1.53081786632538,
1.70943520142004E+018,-0.453138291835785,1.58351147174835,
1.70943520148115E+018,-0.473413705825806,1.62405216693878,
1.70943520154226E+018,-0.486363530158997,1.64749312400818,
1.70943520160285E+018,-0.488778591156006,1.65261566638947,
1.7094352016616E+018,-0.484646111726761,1.64491832256317,
1.70943520172248E+018,-0.482036650180817,1.63794529438019,
1.70943520178167E+018,-0.482106775045395,1.63782215118408,
1.70943520183856E+018,-0.484766781330109,1.64160645008087,
1.70943520190027E+018,-0.486768305301666,1.64422452449799,
1.70943520196083E+018,-0.486320912837982,1.64335787296295,
1.70943520202058E+018,-0.485368371009827,1.64114379882813,
1.70943520207945E+018,-0.485180109739304,1.64050364494324,
1.70943520213778E+018,-0.485516607761383,1.64100575447083,
1.70943520222208E+018,-0.485494196414948,1.64094591140747,
1.70943520228025E+018,-0.485493510961533,1.64091324806213,
1.70943520233691E+018,-0.485522508621216,1.64094316959381,
1.70943520239811E+018,-0.485500007867813,1.64087688922882,
1.70943520245617E+018,-0.485528618097305,1.6409068107605,
1.70943520251407E+018,-0.485529899597168,1.64088988304138,
1.70943520257471E+018,-0.485535353422165,1.64088332653046,
1.70943520263247E+018,-0.485544711351395,1.64088809490204,
1.70943520269436E+018,-0.485553085803986,1.64089107513428,
